title,watched,imdb_id,notes,amazon
12 years a slave,"May 19, 2016 at 09:30PM",tt2024544,,
Zodiac,"May 21, 2016 at 10:53AM",tt0443706,,
Selma,"May 21, 2016 at 10:03PM",tt1020072,,
The Bad Education Movie,"May 25, 2016 at 10:35PM",tt4660980,,
Birdman or(the unexpected virtue of ignorance),"May 28, 2016 at 07:17PM",tt2562232,,
The Assassin,"May 31, 2016 at 09:16PM",tt3508840,,
Her,"June 08, 2016 at 08:45PM",tt1798709,,
Lincoln,"June 19, 2016 at 10:59PM",tt0443272,,
Bridge of Spies,"June 21, 2016 at 09:23AM",tt3682448,,
Mission Impossible : Rogue Nation,"June 23, 2016 at 10:59PM",tt2381249,,
Carol,"August 22, 2016 at 10:37PM",tt2402927,Beautiful looking and subtle love story.,
Life During Wartime,"August 23, 2016 at 11:14PM",tt0808526,"Took notes during this - Loved the Intense, sickly color palette. Great performances by Ciaran Hinds and Allison Janney. Enjoyed the music. Overall was very funny and harsh too - which was a good thing.",
Fish Tank,"August 24, 2016 at 10:52PM",tt1232776,Drama. Low-key but amazingly tense as I was so invested in the characters.,
Inside Out,"August 25, 2016 at 09:45PM",tt2096673,So clever and so much fun from Pixar.,
The Boss,"August 27, 2016 at 10:51PM",tt2702724,Shame that the good bits are few and far between.,
The Hidden Fortress,"August 28, 2016 at 09:26PM",tt0051808,Funny and epic. ,
The Lives of Others,"August 29, 2016 at 09:40PM",tt0405094,Very good drama set in the insane world of the GDR.,
"See No Evil, Hear No Evil","August 30, 2016 at 09:30PM",tt0098282,Not their greatest work - but fun to see Richard Pryor and Gene Wilder together.,
The Bedford Incident,"August 31, 2016 at 10:00PM",tt0058962,Enjoyably tense and taught.,http://amzn.to/2bUogmo
Leaving Las Vegas,"September 01, 2016 at 10:49PM",tt0113627,Very unconventional love story with terrific performances,http://amzn.to/2bGa7Kn
All About Eve,"September 02, 2016 at 08:34PM",tt0042192,"Can see why it's a classic. Mouse?, never mouse.",http://amzn.to/2bQWGmD
Munich,"September 03, 2016 at 11:21AM",tt0408306,Decent thriller with a hefty dose of moral pondering.,http://amzn.to/2c25DL5
RoboCop,"September 03, 2016 at 10:01PM",tt1234721,"Dull. Gary Oldman always watchable, but whole thing felt really flat.",
Midnight Special,"September 04, 2016 at 10:46PM",tt2649554,I liked that it didn't try to spell everything out and kept it simple and well played.,
Philadelphia,"September 05, 2016 at 09:53PM",tt0107818,Difficult to mess up a courtroom drama. Especially with good actors.,
Batman v Superman: Dawn of Justice,"September 06, 2016 at 10:34PM",tt2975590,Bit too serious and a bit of a mess.,
Paths of Glory,"September 07, 2016 at 09:19PM",tt0050825,"Two for the price of one - Courtroom drama AND military shenanegans. Plus, what an ending.",
Imitation of Life,"September 08, 2016 at 10:43PM",tt0052918,Melodrama. Lush visuals and drama on steroids.,
American Hustle,"September 10, 2016 at 10:04AM",tt1800241,"Fun with quality scene stealing from Jennifer
Lawrence",
Oh! What a Lovely War,"September 11, 2016 at 08:41PM",tt0064754,Found it a bit of a chore. I imagine it was bold for its time.,
Michael Clayton,"September 13, 2016 at 10:41PM",tt0465538,I like Tilda. I like George. Proper actors in a taught thriller not trying too hard.,
Together,"September 14, 2016 at 09:44PM",tt0203166,Different culture feels exotic and feels good. Enjoyed it,
